avgcor3 = {{{{0.23163472364991058, 0.3102774719214872, 0.4322092108125218, 
        -0.202936816290622, -0.09947329078550711, -0.03803284354338194, 
        0.0081100379496677, -0.003178876731034647, 0.034714816352086925}, 
       {0.21604025716530162, 0.2693261084309232, 0.4444086793997955, 
        0.4747594316198001, 0.3268595254829796, 0.2713275055711033, 
        0.27263250445131537, 0.2876392512432529}}}, 
     {{{0.2472295002323203, 0.2057671770790906, 0.33307459687766094, 
        0.3474270478381978, 0.4292984154366344, 0.22395786912223084, 
        0.27738780965918236, 0.16179558772536856}, {0.03717202142172981, 
        0.03477260416502162, -0.20217631852625234, -0.09969404809877146, 
        -0.04033601570230451, -0.0134258751698379, -0.007480969606106119, 
        0.03295311246985676}}, {{0.03717202142172981, 0.03477260416502162, 
        -0.20217631852625234, -0.09969404809877146, -0.04033601570230451, 
        -0.0134258751698379, -0.007480969606106119, 0.03295311246985676}, 
       {0.2595046530627301, 0.19416146377154855, 0.44472820433652854, 
        0.47529676116231295, 0.3281853993642271, 0.3490546296381529, 
        0.22505696566581737, 0.2870051014195577}}}, 
     {{{0.2550218493953732, 0.27840756117947413, 0.32931736668903466, 
        0.3488159961211867, 0.4285385707291817, 0.15495302535446034, 
        0.2709096153780296, 0.1599741302995999}, {-0.0089098192638786, 
        0.0028349300891092354, -0.1987133158892454, -0.10024609376001084, 
        -0.04365381671862349, 0.017727658611141044, 0.04097238755293692, 
        0.03145080354577162}}, {{-0.0089098192638786, 0.0028349300891092354, 
        -0.1987133158892454, -0.10024609376001084, -0.04365381671862349, 
        0.017727658611141044, 0.04097238755293692, 0.03145080354577162}, 
       {0.272421841690264, 0.277403955799835, 0.4415594292511407, 
        0.4740716234648844, 0.33058297494692546, 0.2703124494982273, 
        0.2086614975704742, 0.2879794848825803}}}, 
     {{{0.2775586614101438, 0.22364788224485152, 0.32986250990501687, 
        0.34766323867906035, 0.4308786688398609, 0.2098234340108207, 
        0.24662755936364242, 0.1598760554333393}, {-0.010295035993991553, 
        -0.0166391822369988, -0.1975992080983931, -0.10061400063259572, 
        -0.04554369581508812, 0.03962932441270625, 0.0430548136642145, 
        0.03197532875903423}}, {{-0.010295035993991553, -0.0166391822369988, 
        -0.1975992080983931, -0.10061400063259572, -0.04554369581508812, 
        0.03962932441270625, 0.0430548136642145, 0.03197532875903423}, 
       {0.22259382206386485, 0.357598788216343, 0.43878607045345414, 
        0.4751668978953833, 0.3326366390490773, 0.18830429772222868, 
        0.25696501707007824, 0.2909416175537701}}}, 
     {{{0.27011453478680403, 0.15161110754575993, 0.33275370733522686, 
        0.3455199104518213, 0.4362477964122948, 0.27897199737239625, 
        0.2494929972804738, 0.16122605048408117}, {0.03755914821706815, 
        0.01823527423449011, -0.1994129912169348, -0.10037340855986158, 
        -0.046367941424582226, 0.005722563069002311, -0.007382809640458133, 
        0.032373252551410894}}, {{0.03755914821706815, 0.01823527423449011, 
        -0.1994129912169348, -0.10037340855986158, -0.046367941424582226, 
        0.005722563069002311, -0.007382809640458133, 0.032373252551410894}, 
       {0.20580544417556745, 0.2700852269585203, 0.43952243926032697, 
        0.4778345421467419, 0.3336265723671069, 0.2722677599215008, 
        0.27173792159423016, 0.2921137120277739}}}, 
     {{{0.24609527988625746, 0.20604886301000494, 0.33132181420758955, 
        0.3455057382201885, 0.4387669819326902, 0.2254598531351379, 
        0.27175862034406384, 0.16098147530238727}, {0.0370655248908476, 
        0.038301599764429796, -0.19864089475133348, -0.09999606056918743, 
        -0.048379058551919374, -0.01657970594353618, -0.007711454642873495, 
        0.031244206979168073}}, {{0.0370655248908476, 0.038301599764429796, 
        -0.19864089475133348, -0.09999606056918743, -0.048379058551919374, 
        -0.01657970594353618, -0.007711454642873495, 0.031244206979168073}, 
       {0.2566196958573845, 0.18606037428676314, 0.439410139456762, 
        0.4781455110926702, 0.33505995643532943, 0.3592389024986028, 
        0.21682635406581918, 0.2916326132433752}}}, 
     {{{0.24944554706889083, 0.2787242275379096, 0.3277567274024796, 
        0.34633284298101474, 0.4379375948725621, 0.15710332822157208, 
        0.269573407207799, 0.1590641591346974}, {-0.012622582334986676, 
        0.0009125655809133777, -0.19516661605528496, -0.09999618258344088, 
        -0.051651415995811224, 0.019991658561987927, 0.04433305513620777, 
        0.030189171419193292}}, {{-0.012622582334986676, 
        0.0009125655809133777, -0.19516661605528496, -0.09999618258344088, 
        -0.051651415995811224, 0.019991658561987927, 0.04433305513620777, 
        0.030189171419193292}, {0.2713329922591614, 0.2779406227166848, 
        0.4360266688697752, 0.47644913650119963, 0.33728569722408747, 
        0.2725039365403161, 0.19893888846276217, 0.2925152078962344}}}, 
     {{{0.27145008968036743, 0.22621357923663077, 0.3287937647015053, 
        0.34509164057979025, 0.4397346177359733, 0.2103379291546102, 
        0.24554540492641658, 0.15877105150157877}, {-0.010296452822158096, 
        -0.01970095969250326, -0.19458802812846435, -0.09992265712663469, 
        -0.05367279305283832, 0.04262493726438737, 0.04268361008426235, 
        0.030631067896350676}}, {{-0.010296452822158096, 
        -0.01970095969250326, -0.19458802812846435, -0.09992265712663469, 
        -0.05367279305283832, 0.04262493726438737, 0.04268361008426235, 
        0.030631067896350676}, {0.21419326835045877, 0.3671305962397088, 
        0.43383245571710766, 0.47654784659522, 0.3391385396416882, 
        0.1823512727836521, 0.2553837632425692, 0.2944152998267898}}}, 
     {{{0.26854423884767914, 0.1546200009521509, 0.33235380235468615, 
        0.3427700421504747, 0.4447580671231318, 0.2795741115987395, 
        0.24326088216630204, 0.1600568449397552}, {0.041139923647009864, 
        0.01990515669542981, -0.19689280317658348, -0.09927426541518064, 
        -0.0543347215433596, 0.003931607813633213, -0.01115696994807264, 
        0.03109933081494245}}, {{0.041139923647009864, 0.01990515669542981, 
        -0.19689280317658348, -0.09927426541518064, -0.0543347215433596, 
        0.003931607813633213, -0.01115696994807264, 0.03109933081494245}, 
       {0.19697318749329573, 0.27333086392628014, 0.4348819681601652, 
        0.47845955755091923, 0.34021787533683323, 0.273118690442576, 
        0.2712667069573884, 0.29474436959452316}}}, 
     {{{0.24512471495976543, 0.2073411971678434, 0.3312911478427442, 
        0.342135854109295, 0.44738521601278486, 0.22838196557180748, 
        0.2644915246407426, 0.15978627456861075}, {0.037156970459858295, 
        0.04111297155171199, -0.19605153663937347, -0.09843733821157982, 
        -0.05594210476126747, -0.019078069134937828, -0.007827712808288093, 
        0.030558127019656937}}, {{0.037156970459858295, 0.04111297155171199, 
        -0.19605153663937347, -0.09843733821157982, -0.05594210476126747, 
        -0.019078069134937828, -0.007827712808288093, 0.030558127019656937}, 
       {0.2560448906501616, 0.18140516221140862, 0.43426208959768686, 
        0.4786943043743319, 0.3417164509080376, 0.3680258757579088, 
        0.20832568421532854, 0.29451884069078377}}}, 
     {{{0.2431948303075725, 0.28034392849166734, 0.32788636225864476, 
        0.3424398489408283, 0.44650841410343417, 0.16025038479388978, 
        0.26758156786412846, 0.1577331001351456}, {-0.01594853360918536, 
        -0.0002998115696052019, -0.1925405930678807, -0.09802985776024763, 
        -0.05902642421911648, 0.021460607910348883, 0.047602756097485044, 
        0.02993080233881014}}, {{-0.01594853360918536, 
        -0.0002998115696052019, -0.1925405930678807, -0.09802985776024763, 
        -0.05902642421911648, 0.021460607910348883, 0.047602756097485044, 
        0.02993080233881014}, {0.2708209806565609, 0.27808081059734635, 
        0.4306449880388013, 0.4768330310020529, 0.34362940319954954, 
        0.2766324597804752, 0.1908262773802305, 0.2955250600694477}}}, 
     {{{0.2639631019423089, 0.23017381069988885, 0.3292875909225012, 
        0.3412567628737396, 0.4477042729088101, 0.21139061799469416, 
        0.24479839803961545, 0.15736327317122994}, {-0.010257957043105528, 
        -0.022224855999467875, -0.19242247964907258, -0.09769314478584414, 
        -0.061084262115479696, 0.0447900459464367, 0.042547167710840605, 
        0.030233219079609748}}, {{-0.010257957043105528, 
        -0.022224855999467875, -0.19242247964907258, -0.09769314478584414, 
        -0.061084262115479696, 0.0447900459464367, 0.042547167710840605, 
        0.030233219079609748}, {0.20557481943322223, 0.37466886477483513, 
        0.4290075325373287, 0.4761257983027681, 0.34512985639929883, 
        0.17974546940535108, 0.25636357847820634, 0.29637761273172664}}}, 
     {{{0.26651977860519843, 0.1584211410605077, 0.3333462051619766, 
        0.33905319981700477, 0.45215699992059605, 0.2809099716564598, 
        0.23678510205651168, 0.15874515964958322}, {0.044455578670509574, 
        0.02045829823795295, -0.1950857782686408, -0.09683826741747119, 
        -0.061526959444850406, 0.0029997940907365026, -0.014410388936264382, 
        0.030692009169221397}}, {{0.044455578670509574, 0.02045829823795295, 
        -0.1950857782686408, -0.09683826741747119, -0.061526959444850406, 
        0.0029997940907365026, -0.014410388936264382, 0.030692009169221397}, 
       {0.18990732081259606, 0.27824802242271157, 0.4302755155369891, 
        0.47732637765944963, 0.34626099296417984, 0.2736145049863832, 
        0.2715714194358603, 0.2957889518473541}}}, 
     {{{0.2445580145906692, 0.20889353871533764, 0.33257290921723737, 
        0.33802244971016293, 0.4547348760640573, 0.23238137390905197, 
        0.25632043918711694, 0.15845458330780604}, {0.03734036484095768, 
        0.0429887788957747, -0.19409402307305687, -0.09573427445418688, 
        -0.06264709897332775, -0.020683057718650897, -0.007805071204640119, 
        0.030652040491645605}}, {{0.03734036484095768, 0.0429887788957747, 
        -0.19409402307305687, -0.09573427445418688, -0.06264709897332775, 
        -0.020683057718650897, -0.007805071204640119, 0.030652040491645605}, 
       {0.25828361916661763, 0.18007368370816473, 0.42906530109056146, 
        0.4776472954018686, 0.34780423680054895, 0.3744560623072822, 
        0.19977024081873296, 0.2958926542154537}}}, 
     {{{0.23683169886324826, 0.2825462766501356, 0.32927676555927204, 
        0.33788267065893635, 0.45385157077783983, 0.16397646076045322, 
        0.26531820471660783, 0.1562539864922075}, {-0.018786282190612503, 
        -0.0005700898925041525, -0.19050442348526286, -0.09510198561260921, 
        -0.06541942893785387, 0.021940796722120057, 0.05061213582533736, 
        0.0304033055099981}}, {{-0.018786282190612503, 
        -0.0005700898925041525, -0.19050442348526286, -0.09510198561260921, 
        -0.06541942893785387, 0.021940796722120057, 0.05061213582533736, 
        0.0304033055099981}, {0.2712701901868194, 0.27760625535375505, 
        0.4251822455729386, 0.4759673303984778, 0.34928446799622853, 
        0.2818452390102533, 0.18462614789986306, 0.29721121416717683}}}, 
     {{{0.255831521599062, 0.2350939211174098, 0.3308697003084937, 
        0.33688433213122726, 0.45444974764994556, 0.2122824212213531, 
        0.2446241775229781, 0.15590258051643366}, {-0.010132924141227025, 
        -0.023910146454630257, -0.19072029049854605, -0.09469737846611348, 
        -0.06742844962662259, 0.0459009416855825, 0.04255730339964534, 
        0.03052110752595332}}, {{-0.010132924141227025, 
        -0.023910146454630257, -0.19072029049854605, -0.09469737846611348, 
        -0.06742844962662259, 0.0459009416855825, 0.04255730339964534, 
        0.03052110752595332}, {0.1969281209343597, 0.379409295200632, 
        0.42402104485028297, 0.4747316168420766, 0.3502904150883091, 
        0.18020871764416374, 0.26029734541362154, 0.2971068864892599}}}, 
     {{{0.2644610714614278, 0.16257919115680014, 0.3352073993288122, 
        0.335062484027235, 0.4581565057676015, 0.2823341537695318, 
        0.23064234466082056, 0.15749505510970285}, {0.04735006685651127, 
        0.019849125300743436, -0.193564381790369, -0.09384124294536156, 
        -0.06762040211837714, 0.0030094983874244217, -0.017041108253656023, 
        0.030897395486344112}}, {{0.04735006685651127, 0.019849125300743436, 
        -0.193564381790369, -0.09384124294536156, -0.06762040211837714, 
        0.0030094983874244217, -0.017041108253656023, 0.030897395486344112}, 
       {0.18477701378156436, 0.2839939682140597, 0.4253715284136103, 
        0.47531694706371835, 0.35143633726192236, 0.27352258502792404, 
        0.2729828809876812, 0.2955922089067174}}}, 
     {{{0.24461042558720822, 0.21005924397578296, 0.33463531361467197, 
        0.3338690926295979, 0.4605437333965717, 0.23700996748484845, 
        0.2479851211704513, 0.15722482855575373}, {0.03752345141875669, 
        0.043718528523589234, -0.19234485043094263, -0.09266461861002169, 
        -0.06820626819352008, -0.021231252934630584, -0.007622416759069509, 
        0.03126527029732954}}, {{0.03752345141875669, 0.043718528523589234, 
        -0.19234485043094263, -0.09266461861002169, -0.06820626819352008, 
        -0.021231252934630584, -0.007622416759069509, 0.03126527029732954}, 
       {0.26362529907688087, 0.18170427833710115, 0.4235045514088982, 
        0.47584512612487617, 0.35302107958499307, 0.37792221572630497, 
        0.1913421646895659, 0.2960283880488455}}}, 
     {{{0.23084280328000698, 0.2846551486219287, 0.3314145809043543, 
        0.333382398480068, 0.45970714119017614, 0.16782599334224857, 
        0.26319727603189313, 0.15491221282576864}, {-0.021030081253680128, 
        0.00008859628388885362, -0.18865220342951047, -0.09197732566818852, 
        -0.07057513590427393, 0.0214493658334245, 0.05319859031379363, 
        0.03134771484430084}}, {{-0.021030081253680128, 
        0.00008859628388885362, -0.18865220342951047, -0.09197732566818852, 
        -0.07057513590427393, 0.0214493658334245, 0.05319859031379363, 
